"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","22.09006833","82.15166","Chhattisgarh"
"Airtel","Indoor","2G","4","Satisfactory","13.93663724","75.54822839","Karnataka"
"RJio","Travelling","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.50691833","79.28394667","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.1293064","72.9387074","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16403415","77.44614702","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","3","Poor Voice Quality","18.4790215","74.0267002","Maharashtra"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93662841","75.54833557","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","22.6554931","88.3595584","West Bengal"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16382079","77.44604333","Madhya Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","26.113125","87.93525833","Bihar"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.022796","72.8391928","Maharashtra"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","18.954862","72.801369","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6508471","94.0978006","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638636","77.4461248","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","2","Call Dropped","12.9990023","77.4422461","Karnataka"
"VI","Outdoor","2G","5","Satisfactory","18.47202823","74.04327731","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","20.50691833","79.28394667","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.49807333","79.38078","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21896992","88.5511758","West Bengal"
"VI","Indoor","4G","1","Call Dropped","29.794506","77.7993012","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","18.4945741","73.9474584","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12793745","79.06815639","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.58389372","88.36653808","West Bengal"
"BSNL","Outdoor","Unknown","1","Call Dropped","22.58389372","88.36653808","West Bengal"
"BSNL","Indoor","3G","4","Satisfactory","22.58389372","88.36653808","West Bengal"
"BSNL","Outdoor","3G","1","Call Dropped","20.49281167","79.36925167","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.49281167","79.36925167","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93664","75.54819074","Karnataka"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.14446369","79.06147188","Maharashtra"
"VI","Travelling","Unknown","4","Satisfactory","20.98679458","79.02994122","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.98679458","79.02994122","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.46267","79.22042833","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.46267","79.22042833","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"BSNL","Indoor","2G","3","Satisfactory","17.7476435","82.3678928","Andhra Pradesh"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.45752314","73.88261115","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.38753667","79.44863333","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.38753667","79.44863333","Uttarakhand"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16376932","77.44605783","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","Unknown","1","Poor Voice Quality","18.4939166","73.94713305","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.4939166","73.94713305","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","18.5197687","73.8561725","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.2005085","88.5346532","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93675892","75.54803275","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","22.14655167","75.34024167","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.13605412","79.06047991","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.1638591","77.4461205","Madhya Pradesh"
"VI","Indoor","Unknown","4","Satisfactory","21.13605412","79.06047991","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93682439","75.54830743","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","24.2005085","88.5346532","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","13.93805549","75.54251981","Karnataka"
"Airtel","Outdoor","Unknown","4","Satisfactory","20.73752277","77.00107344","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.13605412","79.06047991","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93651514","75.5484268","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93672967","75.54819229","Karnataka"
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197417","73.8561705","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.2005085","88.5346532","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","18.5197174","73.8561803","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197166","73.856182","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197166","73.856182","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197166","73.856182","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","18.4939166","73.94713305","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.13605412","79.06047991","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.13605412","79.06047991","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","21.1225834","79.0679619","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.1225834","79.0679619","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","28.67430956","77.07365798","Delhi"
"VI","Outdoor","Unknown","4","Satisfactory","20.92986054","78.97027828","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","17.68045","73.99203667","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","20.92987429","78.97047175","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","21.12324705","79.06791072","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","2","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.23836347","78.16556982","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23840105","78.1654547","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23835128","78.16554296","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.936733","75.5476621","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93651276","75.54828307","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"VI","Indoor","4G","2","Call Dropped","28.7877994","77.3433899","Uttar Pradesh"
"VI","Indoor","4G","1","Call Dropped","28.7806017","77.338178","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.393039","79.4411236","Uttarakhand"
"VI","Outdoor","4G","1","Poor Voice Quality","28.7888622","77.3449234","Uttar Pradesh"
"VI","Outdoor","4G","4","Satisfactory","28.7888622","77.3449234","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.9367728","75.5480915","Karnataka"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.393039","79.4411236","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930297","79.4411231","Uttarakhand"
"RJio","Outdoor","Unknown","4","Satisfactory","18.4939166","73.94713305","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.4939166","73.94713305","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.4939166","73.94713305","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","28.63743","77.30429667","Uttar Pradesh"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93665871","75.54824123","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","3","Poor Voice Quality","21.1230711","79.0678798","Maharashtra"
"VI","Travelling","4G","3","Poor Voice Quality","21.1230711","79.0678798","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","21.1230711","79.0678798","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","20.46267","79.22042833","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","20.46267","79.22042833","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16375822","77.44606529","Madhya Pradesh"
"VI","Outdoor","Unknown","3","Poor Voice Quality","21.1230519","79.0678797","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","17.4370662","78.4829737","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","13.93693004","75.54852596","Karnataka"
"BSNL","Outdoor","3G","1","Call Dropped","20.46267","79.22042833","Maharashtra"
"VI","Indoor","3G","1","Call Dropped","10.00461377","76.36447121","Kerala"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16375822","77.44606529","Madhya Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","13.93677149","75.54833523","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16375822","77.44606529","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16375822","77.44606529","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.93786074","75.54738527","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.93786074","75.54738527","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.93799569","75.5425955","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93799569","75.5425955","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93786074","75.54738527","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.93786074","75.54738527","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.93799569","75.5425955","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93799569","75.5425955","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93799569","75.5425955","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14606264","72.76533213","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.16375822","77.44606529","Madhya Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.814446","71.4606196","Rajasthan"
"Airtel","Indoor","4G","1","Call Dropped","25.814446","71.4606196","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","26.11386","87.93217833","Bihar"
"VI","Indoor","Unknown","4","Satisfactory","21.12815569","79.06336858","Maharashtra"
"VI","Indoor","2G","4","Satisfactory","21.12815569","79.06336858","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12815569","79.06336858","Maharashtra"
"Airtel","Indoor","4G","2","Call Dropped","26.58159973","93.29342452","Assam"
"Airtel","Indoor","4G","2","Call Dropped","26.58159973","93.29342452","Assam"
"VI","Indoor","Unknown","4","Satisfactory","21.12815569","79.06336858","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.8791541","77.7246347","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.95669373","77.48982929","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","12.9567453","77.4894898","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.9567453","77.4894898","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9566628","77.4896488","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","12.95648619","77.48964485","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9566853","77.4895773","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95660113","77.48953645","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9566401","77.4895757","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95655793","77.48968706","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9566671","77.4896539","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.519715","73.8561785","Maharashtra"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93797873","75.54382183","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Kerala"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197125","73.8561769","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","20.4986624","79.3830869","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6508711","94.0980669","Nagaland"
"BSNL","Outdoor","3G","3","Satisfactory","29.3937521","79.4400102","Uttarakhand"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","10.302985","76.2231209","Kerala"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.13718781","72.77721848","Gujarat"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.13718781","72.77721848","Gujarat"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.123093","79.06790896","Maharashtra"
"Airtel","Travelling","Unknown","1","Poor Voice Quality","21.6221843","72.92374695","Gujarat"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93785919","75.54726811","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93219792","75.54136092","Karnataka"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.2005085","88.5346532","West Bengal"
"VI","Indoor","4G","1","Call Dropped","28.66594333","77.260705","Delhi"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","28.66594333","77.260705","Delhi"
"VI","Indoor","4G","1","Call Dropped","28.66581833","77.26073833","Delhi"
"VI","Indoor","4G","1","Poor Voice Quality","28.66581833","77.26073833","Delhi"
"BSNL","Indoor","2G","5","Satisfactory","25.79399","87.53132167","Bihar"
"VI","Indoor","Unknown","4","Satisfactory","21.13629405","79.09721078","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6612418","94.0922287","Nagaland"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16375453","77.44657005","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16375453","77.44657005","Madhya Pradesh"
