"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.47522618","80.29535775","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.4658084","80.2938891","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","13.0725944","77.5601566","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","30.1046869","78.2876441","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.13730144","72.77746142","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","15.8709505","74.5053562","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16844125","75.69168553","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.16844125","75.69168553","Haryana"
"VI","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.17973693","72.80039537","Gujarat"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.17973693","72.80039537","Gujarat"
"VI","Indoor","4G","5","Satisfactory","29.1686116","75.691776","Haryana"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","21.14103093","72.7650137","Gujarat"
"Airtel","Indoor","4G","3","Satisfactory","30.1155198","78.2817971","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.1155198","78.2817971","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1155198","78.2817971","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1155198","78.2817971","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.86105167","74.50767833","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06505405","73.00216899","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","17.49368333","78.40210833","Telangana"
"RJio","Indoor","4G","4","Satisfactory","26.8904542","75.8087657","Rajasthan"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","12.9566353","77.4896498","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.1155151","78.2817991","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","17.49368333","78.40210833","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","24.1459935","78.21222299","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","17.49368333","78.40210833","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.48274833","78.41388667","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","13.05027966","77.55754913","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.48274833","78.41388667","Telangana"
"VI","Indoor","4G","5","Satisfactory","26.4658091","80.2938953","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4659031","80.29384069","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808607","80.2994481","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808713","80.2994228","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808315","80.2994496","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.480811","80.2994742","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808121","80.299469","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808257","80.2994312","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658091","80.2938953","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4659031","80.29384069","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808607","80.2994481","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808713","80.2994228","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808315","80.2994496","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.480811","80.2994742","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808121","80.299469","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808257","80.2994312","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658091","80.2938953","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4659031","80.29384069","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808607","80.2994481","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808713","80.2994228","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808315","80.2994496","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.480811","80.2994742","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808121","80.299469","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808257","80.2994312","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658091","80.2938953","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4659031","80.29384069","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808607","80.2994481","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808713","80.2994228","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808315","80.2994496","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.480811","80.2994742","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808121","80.299469","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808257","80.2994312","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658091","80.2938953","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4659031","80.29384069","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808607","80.2994481","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808713","80.2994228","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808315","80.2994496","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.480811","80.2994742","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808121","80.299469","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808257","80.2994312","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1091782","78.30195089","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1091782","78.30195089","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","24.1459935","78.21222299","Madhya Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","26.4653481","80.2942028","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658087","80.2938873","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658087","80.2938873","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658088","80.2938946","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4618294","80.3029662","Uttar Pradesh"
"VI","Travelling","4G","5","Satisfactory","26.4779074","80.2969468","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658096","80.2938964","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46586001","80.29372655","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4646332","80.294547","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.48068974","80.29973184","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.48068974","80.29973184","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.48068974","80.29973184","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.47522618","80.29535775","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.47522618","80.29535775","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658084","80.2938891","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658091","80.2938953","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46571063","80.29387173","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4659031","80.29384069","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808607","80.2994481","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808713","80.2994228","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808315","80.2994496","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.480811","80.2994742","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808121","80.299469","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4808257","80.2994312","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658114","80.2938941","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658046","80.293889","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46672342","80.2918331","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1091782","78.30195089","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","28.2116091","76.8194545","Haryana"
"RJio","Indoor","4G","2","Poor Voice Quality","28.2116095","76.8194551","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","28.2116165","76.8194663","Haryana"
"RJio","Outdoor","4G","1","Call Dropped","29.15975814","75.03587016","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.7437881","77.0764374","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0725956","77.5601611","Karnataka"
"VI","Indoor","3G","1","Call Dropped","28.7442587","77.0765203","Delhi"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.05143542","77.57485557","Karnataka"
"VI","Outdoor","Unknown","1","Poor Voice Quality","21.12256573","79.06799933","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.74375503","77.07631279","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","26.8898569","75.8084201","Rajasthan"
"RJio","Travelling","4G","5","Satisfactory","28.5158029","77.2345353","Delhi"
"RJio","Indoor","4G","1","Call Dropped","28.74375503","77.07631279","Delhi"
"Airtel","Indoor","2G","5","Satisfactory","13.0725955","77.5601577","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725759","77.5602064","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","26.89001797","75.80896829","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","26.89001797","75.80896829","Rajasthan"
"RJio","Travelling","4G","4","Satisfactory","26.89001797","75.80896829","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","26.31644343","73.06105835","Rajasthan"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0725758","77.5602788","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10468698","78.28763858","Uttarakhand"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726503","77.560264","Karnataka"
"VI","Indoor","Unknown","2","Poor Voice Quality","19.0650903","73.00213","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","26.25037672","73.00280845","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.25037672","73.00280845","Rajasthan"
"VI","Indoor","2G","5","Satisfactory","30.73309425","76.7164799","Punjab"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.13717975","72.77683851","Gujarat"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.8708481","74.5053099","Karnataka"
"VI","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10475196","78.28770538","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10475196","78.28770538","Uttarakhand"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","20.76394047","78.90544474","Maharashtra"
