"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12839319","79.06326845","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.47789996","73.81280672","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.00285897","77.71176171","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","17.8691326","73.9601748","Maharashtra"
"Airtel","Travelling","4G","4","Satisfactory","13.11079949","77.46996126","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.11079949","77.46996126","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.2632108","76.50094545","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.35105847","85.31608742","Jharkhand"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.84256552","75.7028866","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93674724","75.54827427","Karnataka"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","3","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93640277","75.56249739","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93798593","75.56918095","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9379839","75.5694343","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93806599","75.56941887","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9379665","75.5694343","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.09763431","72.85452127","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Indoor","Unknown","3","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","21.12308742","79.06784078","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","20.93034632","78.97029201","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","12.92084295","77.66455368","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.87915","77.7246221","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95668736","77.48962112","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.12314377","79.06785444","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12314377","79.06785444","Maharashtra"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","16.90882098","73.31978983","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","16.90882098","73.31978983","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","17.1474363","73.2679752","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","17.1475792","73.26808275","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.14758059","73.26826134","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","17.48378936","73.19054449","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12314377","79.06785444","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12314377","79.06785444","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","14.02778509","75.93187425","Karnataka"
"VI","Indoor","2G","5","Satisfactory","18.4790349","74.0266968","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4825895","74.0254677","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.07092428","72.9971282","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.11037098","79.07997833","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9834628","75.68090133","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.11037098","79.07997833","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.11037098","79.07997833","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37652652","73.2129589","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37659939","73.21290862","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.70188388","77.42717026","Uttar Pradesh"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","Unknown","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.35596778","85.31322057","Jharkhand"
"RJio","Outdoor","4G","4","Satisfactory","17.37637138","73.21318972","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37648719","73.21287313","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37651899","73.21335889","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12294506","79.06772453","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37660391","73.21306437","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","17.37660391","73.21306437","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37660391","73.21306437","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.13592852","72.77386203","Gujarat"
"RJio","Outdoor","4G","4","Satisfactory","17.37650083","73.21299987","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37650083","73.21299987","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","17.37654776","73.21332083","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.3766407","73.21301108","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.3766407","73.21301108","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.3765896","73.2128756","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12294506","79.06772453","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37651224","73.21316708","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","18.4790359","74.0266932","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.37662992","73.21269075","Maharashtra"
"BSNL","Indoor","4G","5","Satisfactory","25.78535167","87.52305833","Bihar"
"VI","Indoor","Unknown","2","Poor Voice Quality","18.9548611","72.8013692","Maharashtra"
"VI","Indoor","4G","3","Satisfactory","18.95486095","72.80136761","Maharashtra"
"BSNL","Indoor","4G","5","Satisfactory","25.78561667","87.52278667","Bihar"
"BSNL","Indoor","4G","5","Satisfactory","25.78548667","87.52293167","Bihar"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93664862","75.54821155","Karnataka"
"BSNL","Indoor","2G","5","Satisfactory","25.78547","87.52280667","Bihar"
"VI","Indoor","4G","2","Poor Voice Quality","18.9567861","72.8324358","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93677413","75.5480242","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93631438","75.54822844","Karnataka"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23289949","77.39950022","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16378605","77.44604367","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11416139","79.03688322","Maharashtra"
"RJio","Travelling","4G","1","Poor Voice Quality","18.0866088","73.4407696","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.93670794","75.54821536","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93670794","75.54821536","Karnataka"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12315633","79.0678895","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","21.12315633","79.0678895","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","23.01589","78.57802","Madhya Pradesh"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.13783575","79.06883195","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366733","75.54806997","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366733","75.54806997","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9366733","75.54806997","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","2","Poor Voice Quality","19.88159805","75.35734507","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.50236448","73.81615364","Maharashtra"
"VI","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","21.13783575","79.06883195","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","20.92987507","78.9703761","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.9298389","78.97038522","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","20.9298214","78.97030584","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","20.18152825","72.78253272","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.49514342","73.94542857","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.49514342","73.94542857","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.49514342","73.94542857","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.49514342","73.94542857","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","20.18152825","72.78253272","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23838607","77.42506972","Madhya Pradesh"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23838607","77.42506972","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.49514342","73.94542857","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.49514342","73.94542857","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51970507","73.85635744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51970507","73.85635744","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367589","75.5480725","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","3","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","20.17595062","72.74847319","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","20.17424292","72.79100324","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","18.4790315","74.0267031","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.70188388","77.42717026","Uttar Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.92971121","78.97025347","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","18.5197032","73.8561502","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197608","73.8562127","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197608","73.8562127","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5196997","73.8561726","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","20.92988286","78.97071891","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.4883509","73.78789834","Maharashtra"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","20.18278952","72.78471693","Gujarat"
"RJio","Outdoor","4G","5","Satisfactory","20.18278952","72.78471693","Gujarat"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.4790345","74.0266964","Maharashtra"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","22.84778334","87.30051602","West Bengal"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.18380928","77.43289875","Madhya Pradesh"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","20.18178046","72.78241386","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.84916306","87.32117026","West Bengal"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","2","Poor Voice Quality","18.9548591","72.8013664","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93678363","75.54810123","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.18380928","77.43289875","Madhya Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.393375","79.43998","Uttarakhand"
"BSNL","Outdoor","3G","1","Poor Voice Quality","29.39344667","79.441725","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","23.06349","78.746985","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","18.479034","74.0266965","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","23.06349","78.746985","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.18380928","77.43289875","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","18.4354092","73.8465946","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39344667","79.441725","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","29.55768833","74.46901","Rajasthan"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","4","Satisfactory","22.84775716","87.3005135","West Bengal"
"RJio","Outdoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","3","Poor Voice Quality","22.84919373","87.32120469","West Bengal"
"RJio","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","22.84919373","87.32120469","West Bengal"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.936729","75.5481065","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93665736","75.54813609","Karnataka"
"RJio","Indoor","Unknown","4","Satisfactory","22.85315077","87.3464811","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","22.85315077","87.3464811","West Bengal"
"RJio","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","22.85315077","87.3464811","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.18380928","77.43289875","Madhya Pradesh"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.21203945","73.90806382","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.21203945","73.90806382","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.21203945","73.90806382","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.479032","74.0267038","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","10.6002379","76.211537","Kerala"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74376394","77.07618081","Delhi"
"RJio","Outdoor","4G","2","Poor Voice Quality","28.74385139","77.07630583","Delhi"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93606303","75.56131823","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.0976656","79.0668662","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","22.85315077","87.3464811","West Bengal"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","21.12291702","79.06784592","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12291702","79.06784592","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12291702","79.06784592","Maharashtra"
"VI","Outdoor","3G","4","Satisfactory","21.12291702","79.06784592","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74388957","77.07638265","Delhi"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","28.74392147","77.07636977","Delhi"
"RJio","Outdoor","4G","1","Poor Voice Quality","28.7438757","77.07621789","Delhi"
"RJio","Outdoor","4G","1","Poor Voice Quality","28.7438757","77.07621789","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.74393227","77.0763573","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23285599","77.39948739","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23285599","77.39948739","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367316","75.5480958","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.23285599","77.39948739","Madhya Pradesh"
